,sal,popul,w_years,smoke,sex,age,kids,harm,ill,popul_sq,w_years_sq,popul_ln,educ_ВЫСШЕЕ,educ_ПТУ,educ_ШКОЛА,educ_без образования,marriage_не_состоит,marriage_сожительство,marriage_состоит,school_ИНЫЕ_ВИДЫ,school_ОБЫЧНАЯ_ШКОЛА,school_УГЛУБ,school_без образования,satisf_ДА,satisf_И_ДА_И_НЕТ,satisf_НЕТ,occup_ВЫСШАЯ_КВАЛИФИКАЦИЯ,occup_ГОС_СЛУЖАЩИЙ,occup_КВАЛ_РАБОЧИЕ,occup_НЕКВАЛ_РАБОЧИЕ,occup_ОФИСНЫЕ_РАБОЧИЕ,occup_ТОРГОВЛЯ,occup_без_квалификации
121,0.0,87800.0,38.0,0.0,0,65.0,3.0,0.0,0.0,7708840000.0,1444.0,11.382816779623209,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
122,0.0,87800.0,37.0,1.0,1,68.0,3.0,0.0,0.0,7708840000.0,1369.0,11.382816779623209,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
123,33300.0,87800.0,15.0,0.0,0,36.0,1.0,0.0,0.0,7708840000.0,225.0,11.382816779623209,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
124,30000.0,87800.0,23.0,0.0,0,43.0,2.0,0.0,0.0,7708840000.0,529.0,11.382816779623209,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
125,0.0,87800.0,25.0,0.0,0,76.0,1.0,0.0,0.0,7708840000.0,625.0,11.382816779623209,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
126,20000.0,87800.0,29.0,0.0,0,52.0,1.0,1.0,0.0,7708840000.0,841.0,11.382816779623209,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
127,0.0,300.0,33.0,0.0,0,85.0,3.0,0.0,0.0,90000.0,1089.0,5.703782474656201,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
128,0.0,300.0,36.0,0.0,0,71.0,2.0,0.0,0.0,90000.0,1296.0,5.703782474656201,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
129,0.0,300.0,43.0,0.0,1,73.0,2.0,0.0,0.0,90000.0,1849.0,5.703782474656201,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
131,16000.0,300.0,42.0,0.0,1,63.0,1.0,0.0,0.0,90000.0,1764.0,5.703782474656201,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
136,41000.0,300.0,20.0,1.0,1,42.0,5.0,1.0,14.0,90000.0,400.0,5.703782474656201,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
138,11000.0,300.0,43.0,0.0,1,64.0,2.0,0.0,28.0,90000.0,1849.0,5.703782474656201,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
139,14000.0,300.0,23.0,0.0,0,41.0,2.0,0.0,0.0,90000.0,529.0,5.703782474656201,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0
140,20000.0,300.0,14.0,0.0,0,39.0,2.0,0.0,5.0,90000.0,196.0,5.703782474656201,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
141,0.0,89500.0,32.0,0.0,0,65.0,2.0,0.0,0.0,8010250000.0,1024.0,11.401993904262946,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
142,0.0,89500.0,32.0,1.0,1,67.0,3.0,0.0,0.0,8010250000.0,1024.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
143,0.0,89500.0,3.0,0.0,0,44.0,1.0,0.0,0.0,8010250000.0,9.0,11.401993904262946,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
144,20000.0,89500.0,31.0,0.0,0,53.0,1.0,0.0,0.0,8010250000.0,961.0,11.401993904262946,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
145,35300.0,89500.0,45.0,1.0,1,60.0,3.0,1.0,0.0,8010250000.0,2025.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
146,0.0,89500.0,35.0,0.0,0,66.0,2.0,0.0,0.0,8010250000.0,1225.0,11.401993904262946,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
147,50000.0,89500.0,52.0,0.0,1,69.0,2.0,1.0,0.0,8010250000.0,2704.0,11.401993904262946,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
148,0.0,89500.0,20.0,0.0,0,44.0,2.0,0.0,0.0,8010250000.0,400.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
149,50000.0,89500.0,17.0,0.0,0,38.0,1.0,1.0,0.0,8010250000.0,289.0,11.401993904262946,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
150,0.0,89500.0,40.0,0.0,0,67.0,2.0,0.0,0.0,8010250000.0,1600.0,11.401993904262946,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
151,0.0,89500.0,40.0,1.0,1,67.0,2.0,0.0,0.0,8010250000.0,1600.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
152,0.0,89500.0,18.0,0.0,0,52.0,1.0,0.0,0.0,8010250000.0,324.0,11.401993904262946,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
153,19000.0,89500.0,35.0,0.0,0,56.0,1.0,0.0,0.0,8010250000.0,1225.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
154,0.0,89500.0,49.0,0.0,0,71.0,1.0,0.0,0.0,8010250000.0,2401.0,11.401993904262946,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
155,0.0,89500.0,35.0,0.0,0,77.0,2.0,0.0,0.0,8010250000.0,1225.0,11.401993904262946,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
156,30000.0,89500.0,26.0,0.0,0,47.0,2.0,1.0,0.0,8010250000.0,676.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
157,0.0,89500.0,31.0,0.0,1,74.0,1.0,0.0,0.0,8010250000.0,961.0,11.401993904262946,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
158,50300.0,89500.0,32.0,0.0,0,54.0,2.0,0.0,0.0,8010250000.0,1024.0,11.401993904262946,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
159,0.0,89500.0,55.0,0.0,0,80.0,2.0,0.0,0.0,8010250000.0,3025.0,11.401993904262946,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
160,52800.0,89500.0,37.0,0.0,1,54.0,2.0,1.0,0.0,8010250000.0,1369.0,11.401993904262946,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
161,36000.0,89500.0,35.0,0.0,0,54.0,2.0,1.0,0.0,8010250000.0,1225.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
162,35000.0,89500.0,13.0,0.0,0,32.0,2.0,1.0,0.0,8010250000.0,169.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
163,45000.0,89500.0,8.0,1.0,1,28.0,2.0,1.0,0.0,8010250000.0,64.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
164,0.0,89500.0,37.0,0.0,0,81.0,2.0,0.0,0.0,8010250000.0,1369.0,11.401993904262946,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
165,0.0,89500.0,35.0,1.0,1,56.0,1.0,0.0,0.0,8010250000.0,1225.0,11.401993904262946,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
166,0.0,89500.0,50.0,0.0,0,73.0,3.0,0.0,0.0,8010250000.0,2500.0,11.401993904262946,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
167,45000.0,89500.0,30.0,1.0,1,48.0,1.0,1.0,0.0,8010250000.0,900.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
168,19000.0,89500.0,5.0,1.0,1,44.0,1.0,0.0,0.0,8010250000.0,25.0,11.401993904262946,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
169,0.0,89500.0,43.0,0.0,0,75.0,2.0,0.0,0.0,8010250000.0,1849.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
170,0.0,89500.0,46.0,0.0,1,75.0,2.0,0.0,0.0,8010250000.0,2116.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
171,0.0,89500.0,30.0,0.0,0,62.0,2.0,0.0,0.0,8010250000.0,900.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
172,50000.0,89500.0,36.0,0.0,1,62.0,2.0,0.0,0.0,8010250000.0,1296.0,11.401993904262946,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
173,0.0,89500.0,34.0,1.0,1,68.0,2.0,0.0,0.0,8010250000.0,1156.0,11.401993904262946,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
174,0.0,89500.0,35.0,0.0,0,63.0,2.0,0.0,0.0,8010250000.0,1225.0,11.401993904262946,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
175,45000.0,89500.0,19.0,0.0,0,42.0,2.0,1.0,0.0,8010250000.0,361.0,11.401993904262946,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
176,0.0,1600.0,35.0,0.0,0,70.0,2.0,0.0,0.0,2560000.0,1225.0,7.3777589082278725,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
177,16000.0,1600.0,21.0,0.0,0,41.0,3.0,0.0,0.0,2560000.0,441.0,7.3777589082278725,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
178,16000.0,1600.0,16.0,0.0,0,39.0,3.0,0.0,0.0,2560000.0,256.0,7.3777589082278725,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
179,20000.0,1600.0,33.0,1.0,1,61.0,2.0,0.0,0.0,2560000.0,1089.0,7.3777589082278725,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
180,0.0,1600.0,31.0,0.0,0,60.0,2.0,0.0,0.0,2560000.0,961.0,7.3777589082278725,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
181,40000.0,1600.0,17.0,1.0,1,38.0,1.0,1.0,0.0,2560000.0,289.0,7.3777589082278725,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
182,40000.0,1600.0,19.0,0.0,0,37.0,1.0,1.0,0.0,2560000.0,361.0,7.3777589082278725,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
183,0.0,1600.0,39.0,1.0,0,62.0,7.0,0.0,0.0,2560000.0,1521.0,7.3777589082278725,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
184,40000.0,1600.0,17.0,1.0,0,38.0,3.0,1.0,0.0,2560000.0,289.0,7.3777589082278725,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
185,20000.0,1600.0,9.0,1.0,0,34.0,0.0,0.0,0.0,2560000.0,81.0,7.3777589082278725,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
186,25000.0,1600.0,8.0,0.0,0,34.0,2.0,1.0,0.0,2560000.0,64.0,7.3777589082278725,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
187,30000.0,1600.0,9.0,0.0,0,29.0,2.0,0.0,0.0,2560000.0,81.0,7.3777589082278725,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
188,15000.0,1600.0,0.0,1.0,1,29.0,0.0,0.0,0.0,2560000.0,0.0,7.3777589082278725,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
189,25000.0,1600.0,39.0,0.0,0,61.0,2.0,1.0,0.0,2560000.0,1521.0,7.3777589082278725,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
190,30000.0,1600.0,13.0,0.0,0,35.0,2.0,0.0,0.0,2560000.0,169.0,7.3777589082278725,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0
191,40000.0,1600.0,13.0,1.0,1,32.0,1.0,1.0,20.0,2560000.0,169.0,7.3777589082278725,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
192,0.0,1600.0,31.0,0.0,0,69.0,1.0,0.0,0.0,2560000.0,961.0,7.3777589082278725,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
193,35000.0,1600.0,18.0,1.0,1,39.0,1.0,0.0,0.0,2560000.0,324.0,7.3777589082278725,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
194,14000.0,4000.0,36.0,0.0,0,55.0,1.0,0.0,14.0,16000000.0,1296.0,8.294049640102028,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
196,0.0,4000.0,39.0,0.0,0,83.0,3.0,0.0,0.0,16000000.0,1521.0,8.294049640102028,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
199,0.0,30.0,33.0,0.0,0,73.0,2.0,0.0,0.0,900.0,1089.0,3.4011973816621555,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
200,0.0,30.0,37.0,0.0,1,80.0,2.0,0.0,0.0,900.0,1369.0,3.4011973816621555,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
201,0.0,100.0,35.0,0.0,0,69.0,2.0,0.0,0.0,10000.0,1225.0,4.605170185988092,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
202,0.0,100.0,40.0,0.0,1,67.0,2.0,0.0,0.0,10000.0,1600.0,4.605170185988092,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
205,40000.0,300.0,18.0,0.0,1,39.0,1.0,0.0,0.0,90000.0,324.0,5.703782474656201,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
206,0.0,300.0,39.0,0.0,0,61.0,1.0,0.0,0.0,90000.0,1521.0,5.703782474656201,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
207,0.0,300.0,49.0,0.0,1,65.0,1.0,0.0,14.0,90000.0,2401.0,5.703782474656201,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
208,0.0,30.0,38.0,0.0,0,81.0,1.0,0.0,0.0,900.0,1444.0,3.4011973816621555,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
209,0.0,30.0,40.0,0.0,0,91.0,3.0,0.0,0.0,900.0,1600.0,3.4011973816621555,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
210,0.0,23600.0,33.0,0.0,0,71.0,2.0,0.0,0.0,556960000.0,1089.0,10.069001991013701,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
211,0.0,23600.0,36.0,0.0,0,63.0,2.0,0.0,0.0,556960000.0,1296.0,10.069001991013701,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
212,32000.0,23600.0,40.0,0.0,0,62.0,2.0,0.0,0.0,556960000.0,1600.0,10.069001991013701,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0
213,0.0,23600.0,45.0,0.0,1,65.0,2.0,0.0,0.0,556960000.0,2025.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
214,0.0,23600.0,33.0,0.0,0,55.0,1.0,0.0,0.0,556960000.0,1089.0,10.069001991013701,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
215,0.0,23600.0,26.0,0.0,0,61.0,2.0,0.0,0.0,556960000.0,676.0,10.069001991013701,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
216,0.0,23600.0,37.0,0.0,0,64.0,2.0,0.0,0.0,556960000.0,1369.0,10.069001991013701,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
217,18400.0,23600.0,10.0,1.0,0,41.0,2.0,0.0,0.0,556960000.0,100.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
218,15000.0,23600.0,38.0,0.0,0,58.0,1.0,0.0,0.0,556960000.0,1444.0,10.069001991013701,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
219,30000.0,23600.0,27.0,0.0,1,54.0,1.0,0.0,7.0,556960000.0,729.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
220,0.0,23600.0,28.0,0.0,0,53.0,1.0,0.0,40.0,556960000.0,784.0,10.069001991013701,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0
221,0.0,23600.0,38.0,0.0,0,76.0,2.0,0.0,0.0,556960000.0,1444.0,10.069001991013701,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
222,0.0,23600.0,37.0,0.0,0,66.0,2.0,0.0,0.0,556960000.0,1369.0,10.069001991013701,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
223,0.0,23600.0,38.0,1.0,1,71.0,2.0,0.0,0.0,556960000.0,1444.0,10.069001991013701,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1
224,13000.0,23600.0,16.0,0.0,0,38.0,1.0,0.0,0.0,556960000.0,256.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
225,0.0,23600.0,26.0,0.0,1,54.0,1.0,0.0,12.0,556960000.0,676.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
226,13000.0,23600.0,20.0,0.0,0,51.0,1.0,0.0,0.0,556960000.0,400.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0
227,0.0,23600.0,4.0,0.0,0,32.0,1.0,0.0,0.0,556960000.0,16.0,10.069001991013701,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
228,0.0,23600.0,40.0,1.0,1,73.0,3.0,0.0,0.0,556960000.0,1600.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
229,0.0,23600.0,37.0,0.0,0,73.0,3.0,0.0,0.0,556960000.0,1369.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
230,0.0,23600.0,30.0,1.0,1,67.0,3.0,0.0,0.0,556960000.0,900.0,10.069001991013701,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
231,0.0,23600.0,23.0,0.0,0,66.0,3.0,0.0,0.0,556960000.0,529.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1
232,7000.0,23600.0,18.0,0.0,0,43.0,1.0,0.0,0.0,556960000.0,324.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0
233,40000.0,23600.0,11.0,0.0,1,32.0,1.0,1.0,0.0,556960000.0,121.0,10.069001991013701,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
234,27000.0,23600.0,7.0,0.0,1,32.0,1.0,1.0,12.0,556960000.0,49.0,10.069001991013701,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
235,21000.0,23600.0,30.0,0.0,0,50.0,1.0,1.0,10.0,556960000.0,900.0,10.069001991013701,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0
236,15000.0,23600.0,5.0,0.0,0,31.0,0.0,0.0,0.0,556960000.0,25.0,10.069001991013701,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0
237,13000.0,23600.0,26.0,0.0,0,50.0,4.0,0.0,0.0,556960000.0,676.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0
238,40000.0,23600.0,10.0,0.0,1,51.0,3.0,0.0,0.0,556960000.0,100.0,10.069001991013701,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
